

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 30 21:03:42 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	psect	text34,local,class=CODE,merge=1,delta=2
    52                           	psect	text35,local,class=CODE,merge=1,delta=2
    53                           	psect	text36,local,class=CODE,merge=1,delta=2
    54                           	psect	text37,local,class=CODE,merge=1,delta=2
    55                           	psect	intentry,global,class=CODE,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	dabs	1,0x7E,2
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0009                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000D                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001D                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  0081                     	;# 
    94  0085                     	;# 
    95  0086                     	;# 
    96  0087                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135                           
   136                           	psect	idataBANK0
   137  0003                     __pidataBANK0:	
   138                           
   139                           ;initializer for _bValueFromPot
   140  0003  3401               	retlw	1
   141                           
   142                           	psect	idataBANK1
   143  0B85                     __pidataBANK1:	
   144                           
   145                           ;initializer for _intNumberOfBlinks
   146  0B85  3458               	retlw	88
   147  0B86  3402               	retlw	2
   148                           
   149                           	psect	strings
   150  0600                     __pstrings:	
   151  0600                     stringtab:	
   152  0600                     __stringtab:	
   153                           
   154                           ;	String table - string pointers are 1 byte each
   155  0600  1BFF               	btfsc	btemp+1,7
   156  0601  2E0A               	ljmp	stringcode
   157  0602  1383               	bcf	3,7
   158  0603  187F               	btfsc	btemp+1,0
   159  0604  1783               	bsf	3,7
   160  0605  0800               	movf	0,w
   161  0606  0A84               	incf	4,f
   162  0607  1903               	skipnz
   163  0608  0AFF               	incf	btemp+1,f
   164  0609  0008               	return
   165  060A                     stringcode:	
   166  060A                     stringdir:	
   167  060A  3006               	movlw	high stringdir
   168  060B  008A               	movwf	10
   169  060C  0804               	movf	4,w
   170  060D  0A84               	incf	4,f
   171  060E  0782               	addwf	2,f
   172  060F                     __stringbase:	
   173  060F  3400               	retlw	0
   174  0610                     __end_of__stringtab:	
   175  0610                     _ChannelP:	
   176  0610  343F               	retlw	63
   177  0611  3447               	retlw	71
   178  0612  344F               	retlw	79
   179  0613  3457               	retlw	87
   180  0614  345F               	retlw	95
   181  0615  3477               	retlw	119
   182  0616  347E               	retlw	126
   183  0617  347F               	retlw	127
   184  0618  3486               	retlw	134
   185  0619  3487               	retlw	135
   186  061A  3437               	retlw	55
   187  061B  3467               	retlw	103
   188  061C  346F               	retlw	111
   189  061D                     __end_of_ChannelP:	
   190  061D                     _ChannelR:	
   191  061D  344F               	retlw	79
   192  061E  3459               	retlw	89
   193  061F  3463               	retlw	99
   194  0620  346D               	retlw	109
   195  0621  3477               	retlw	119
   196  0622  3495               	retlw	149
   197  0623  349F               	retlw	159
   198  0624  349F               	retlw	159
   199  0625  34A9               	retlw	169
   200  0626  34A9               	retlw	169
   201  0627  3445               	retlw	69
   202  0628  3481               	retlw	129
   203  0629  348B               	retlw	139
   204  062A                     __end_of_ChannelR:	
   205  062A                     _ChannelS:	
   206  062A  3418               	retlw	24
   207  062B  341B               	retlw	27
   208  062C  341E               	retlw	30
   209  062D  3421               	retlw	33
   210  062E  3424               	retlw	36
   211  062F  342D               	retlw	45
   212  0630  347B               	retlw	123
   213  0631  3430               	retlw	48
   214  0632  347E               	retlw	126
   215  0633  3433               	retlw	51
   216  0634  3415               	retlw	21
   217  0635  3427               	retlw	39
   218  0636  342A               	retlw	42
   219  0637                     __end_of_ChannelS:	
   220  001F                     _ADCON0bits	set	31
   221  001E                     _ADRESH	set	30
   222  000B                     _INTCONbits	set	11
   223  000C                     _PIR1bits	set	12
   224  0005                     _PORTA	set	5
   225  0005                     _PORTAbits	set	5
   226  0006                     _PORTB	set	6
   227  0006                     _PORTBbits	set	6
   228  0007                     _PORTC	set	7
   229  0007                     _PORTCbits	set	7
   230  0013                     _SSPBUF	set	19
   231  0014                     _SSPCONbits	set	20
   232  0010                     _T1CON	set	16
   233  0010                     _T1CONbits	set	16
   234  000F                     _TMR1H	set	15
   235  000E                     _TMR1L	set	14
   236  0018                     _CARRY	set	24
   237  005F                     _GIE	set	95
   238  0058                     _RBIF	set	88
   239  0060                     _TMR1IF	set	96
   240  0080                     _TMR1ON	set	128
   241  009F                     _ADCON1bits	set	159
   242  0096                     _IOCBbits	set	150
   243  0081                     _OPTION_REGbits	set	129
   244  008F                     _OSCCONbits	set	143
   245  008C                     _PIE1bits	set	140
   246  0094                     _SSPSTATbits	set	148
   247  0085                     _TRISA	set	133
   248  0086                     _TRISB	set	134
   249  0087                     _TRISC	set	135
   250  0095                     _WPUBbits	set	149
   251  0463                     _SSPIE	set	1123
   252  010D                     _EEADR	set	269
   253  010C                     _EEDATA	set	268
   254  0188                     _ANSEL	set	392
   255  0189                     _ANSELH	set	393
   256  0188                     _ANSELbits	set	392
   257  018C                     _EECON1	set	396
   258  018D                     _EECON2	set	397
   259  0C60                     _RD	set	3168
   260  0C61                     _WR	set	3169
   261  0C62                     _WREN	set	3170
   262  0637                     STR_13:	
   263  0637  344E               	retlw	78	;'N'
   264  0638  346F               	retlw	111	;'o'
   265  0639  3474               	retlw	116	;'t'
   266  063A  3420               	retlw	32	;' '
   267  063B  3444               	retlw	68	;'D'
   268  063C  3461               	retlw	97	;'a'
   269  063D  3472               	retlw	114	;'r'
   270  063E  346B               	retlw	107	;'k'
   271  063F  3420               	retlw	32	;' '
   272  0640  3420               	retlw	32	;' '
   273  0641  3420               	retlw	32	;' '
   274  0642  3420               	retlw	32	;' '
   275  0643  3420               	retlw	32	;' '
   276  0644  3400               	retlw	0
   277  0645                     STR_12:	
   278  0645  3449               	retlw	73	;'I'
   279  0646  3474               	retlw	116	;'t'
   280  0647  3427               	retlw	39	;'''
   281  0648  3473               	retlw	115	;'s'
   282  0649  3420               	retlw	32	;' '
   283  064A  3444               	retlw	68	;'D'
   284  064B  3461               	retlw	97	;'a'
   285  064C  3472               	retlw	114	;'r'
   286  064D  346B               	retlw	107	;'k'
   287  064E  3420               	retlw	32	;' '
   288  064F  3420               	retlw	32	;' '
   289  0650  3420               	retlw	32	;' '
   290  0651  3420               	retlw	32	;' '
   291  0652  3400               	retlw	0
   292  0653                     STR_2:	
   293  0653  344E               	retlw	78	;'N'
   294  0654  3431               	retlw	49	;'1'
   295  0655  3453               	retlw	83	;'S'
   296  0656  3454               	retlw	84	;'T'
   297  0657  3441               	retlw	65	;'A'
   298  0658  3452               	retlw	82	;'R'
   299  0659  3454               	retlw	84	;'T'
   300  065A  3445               	retlw	69	;'E'
   301  065B  3444               	retlw	68	;'D'
   302  065C  3400               	retlw	0
   303  065D                     STR_4:	
   304  065D  344E               	retlw	78	;'N'
   305  065E  3432               	retlw	50	;'2'
   306  065F  3453               	retlw	83	;'S'
   307  0660  3454               	retlw	84	;'T'
   308  0661  3441               	retlw	65	;'A'
   309  0662  3452               	retlw	82	;'R'
   310  0663  3454               	retlw	84	;'T'
   311  0664  3445               	retlw	69	;'E'
   312  0665  3444               	retlw	68	;'D'
   313  0666  3400               	retlw	0
   314  0667                     STR_11:	
   315  0667  3444               	retlw	68	;'D'
   316  0668  3441               	retlw	65	;'A'
   317  0669  3452               	retlw	82	;'R'
   318  066A  344B               	retlw	75	;'K'
   319  066B  3443               	retlw	67	;'C'
   320  066C  3441               	retlw	65	;'A'
   321  066D  344C               	retlw	76	;'L'
   322  066E  3443               	retlw	67	;'C'
   323  066F  3400               	retlw	0
   324  0670                     STR_17:	
   325  0670  3443               	retlw	67	;'C'
   326  0671  3448               	retlw	72	;'H'
   327  0672  3453               	retlw	83	;'S'
   328  0673  3454               	retlw	84	;'T'
   329  0674  3441               	retlw	65	;'A'
   330  0675  3454               	retlw	84	;'T'
   331  0676  3445               	retlw	69	;'E'
   332  0677  3400               	retlw	0
   333  0678                     STR_1:	
   334  0678  344E               	retlw	78	;'N'
   335  0679  3431               	retlw	49	;'1'
   336  067A  3442               	retlw	66	;'B'
   337  067B  344C               	retlw	76	;'L'
   338  067C  3449               	retlw	73	;'I'
   339  067D  344E               	retlw	78	;'N'
   340  067E  344B               	retlw	75	;'K'
   341  067F  3400               	retlw	0
   342  0680                     STR_3:	
   343  0680  344E               	retlw	78	;'N'
   344  0681  3432               	retlw	50	;'2'
   345  0682  3442               	retlw	66	;'B'
   346  0683  344C               	retlw	76	;'L'
   347  0684  3449               	retlw	73	;'I'
   348  0685  344E               	retlw	78	;'N'
   349  0686  344B               	retlw	75	;'K'
   350  0687  3400               	retlw	0
   351  0688                     STR_9:	
   352  0688  3453               	retlw	83	;'S'
   353  0689  3445               	retlw	69	;'E'
   354  068A  344E               	retlw	78	;'N'
   355  068B  3453               	retlw	83	;'S'
   356  068C  3456               	retlw	86	;'V'
   357  068D  3441               	retlw	65	;'A'
   358  068E  344C               	retlw	76	;'L'
   359  068F  3400               	retlw	0
   360  0690                     STR_14:	
   361  0690  3453               	retlw	83	;'S'
   362  0691  3454               	retlw	84	;'T'
   363  0692  3441               	retlw	65	;'A'
   364  0693  3454               	retlw	84	;'T'
   365  0694  3445               	retlw	69	;'E'
   366  0695  343F               	retlw	63	;'?'
   367  0696  3400               	retlw	0
   368  0697                     STR_8:	
   369  0697  3446               	retlw	70	;'F'
   370  0698  344C               	retlw	76	;'L'
   371  0699  3441               	retlw	65	;'A'
   372  069A  3453               	retlw	83	;'S'
   373  069B  3448               	retlw	72	;'H'
   374  069C  3442               	retlw	66	;'B'
   375  069D  3400               	retlw	0
   376  069E                     STR_10:	
   377  069E  3450               	retlw	80	;'P'
   378  069F  344F               	retlw	79	;'O'
   379  06A0  3454               	retlw	84	;'T'
   380  06A1  3456               	retlw	86	;'V'
   381  06A2  3441               	retlw	65	;'A'
   382  06A3  344C               	retlw	76	;'L'
   383  06A4  3400               	retlw	0
   384  06A5                     STR_7:	
   385  06A5  3446               	retlw	70	;'F'
   386  06A6  344C               	retlw	76	;'L'
   387  06A7  3441               	retlw	65	;'A'
   388  06A8  3453               	retlw	83	;'S'
   389  06A9  3448               	retlw	72	;'H'
   390  06AA  344C               	retlw	76	;'L'
   391  06AB  3400               	retlw	0
   392  06AC                     STR_19:	
   393  06AC  3453               	retlw	83	;'S'
   394  06AD  3445               	retlw	69	;'E'
   395  06AE  3454               	retlw	84	;'T'
   396  06AF  3444               	retlw	68	;'D'
   397  06B0  3456               	retlw	86	;'V'
   398  06B1  3400               	retlw	0
   399  06B2                     STR_18:	
   400  06B2  3452               	retlw	82	;'R'
   401  06B3  344D               	retlw	77	;'M'
   402  06B4  3444               	retlw	68	;'D'
   403  06B5  3456               	retlw	86	;'V'
   404  06B6  3400               	retlw	0
   405  06B7                     STR_16:	
   406  06B7  3450               	retlw	80	;'P'
   407  06B8  3449               	retlw	73	;'I'
   408  06B9  3443               	retlw	67	;'C'
   409  06BA  3400               	retlw	0
   410  06BB                     STR_15:	
   411  06BB  3450               	retlw	80	;'P'
   412  06BC  346F               	retlw	111	;'o'
   413  06BD  3474               	retlw	116	;'t'
   414  06BE  3400               	retlw	0
   415  0653                     
   416                           ; #config settings
   417  0000                     
   418                           	psect	cinit
   419  0015                     start_initialization:	
   420  0015                     __initialization:	
   421                           
   422                           ; Initialize objects allocated to BANK1
   423  0015  1683               	bsf	3,5	;RP0=1, select bank1
   424  0016  1303               	bcf	3,6	;RP1=0, select bank1
   425  0017  120A  158A  2385  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   426  001C  00D8               	movwf	__pdataBANK1& (0+127)
   427  001D  120A  158A  2386  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   428  0022  00D9               	movwf	(__pdataBANK1+1)& (0+127)
   429                           
   430                           ; Initialize objects allocated to BANK0
   431  0023  1283               	bcf	3,5	;RP0=0, select bank0
   432  0024  1303               	bcf	3,6	;RP1=0, select bank0
   433  0025  120A  118A  2003  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   434  002A  00EF               	movwf	__pdataBANK0& (0+127)
   435                           
   436                           ; Clear objects allocated to BANK3
   437  002B  1783               	bsf	3,7	;select IRP bank2
   438  002C  3090               	movlw	low __pbssBANK3
   439  002D  0084               	movwf	4
   440  002E  30B8               	movlw	low (__pbssBANK3+40)
   441  002F  120A  158A  2393  120A  118A  	fcall	clear_ram0
   442                           
   443                           ; Clear objects allocated to BANK1
   444  0034  1383               	bcf	3,7	;select IRP bank0
   445  0035  30A0               	movlw	low __pbssBANK1
   446  0036  0084               	movwf	4
   447  0037  30D8               	movlw	low (__pbssBANK1+56)
   448  0038  120A  158A  2393   	fcall	clear_ram0
   449                           
   450                           ; Clear objects allocated to BANK0
   451  003B  01E8               	clrf	__pbssBANK0& (0+127)
   452  003C  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   453  003D  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   454  003E  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   455  003F  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   456  0040  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   457  0041  01EE               	clrf	(__pbssBANK0+6)& (0+127)
   458                           
   459                           ; Clear objects allocated to COMMON
   460  0042  01FC               	clrf	__pbssCOMMON& (0+127)
   461  0043  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   462  0044                     end_of_initialization:	
   463                           ;End of C runtime variable initialization code
   464                           
   465  0044                     __end_of__initialization:	
   466  0044  0183               	clrf	3
   467  0045  120A  118A  2EBF   	ljmp	_main	;jump to C main() function
   468                           
   469                           	psect	bssCOMMON
   470  007C                     __pbssCOMMON:	
   471  007C                     _addressDarknessValue:	
   472  007C                     	ds	2
   473                           
   474                           	psect	bssBANK0
   475  0068                     __pbssBANK0:	
   476  0068                     _intBlinkCycle:	
   477  0068                     	ds	2
   478  006A                     _intSecondCounter:	
   479  006A                     	ds	2
   480  006C                     _bDark:	
   481  006C                     	ds	1
   482  006D                     _bTransiverModeReceive:	
   483  006D                     	ds	1
   484  006E                     _btnPush:	
   485  006E                     	ds	1
   486                           
   487                           	psect	dataBANK0
   488  006F                     __pdataBANK0:	
   489  006F                     _bValueFromPot:	
   490  006F                     	ds	1
   491                           
   492                           	psect	bssBANK1
   493  00A0                     __pbssBANK1:	
   494  00A0                     _intClockTimer:	
   495  00A0                     	ds	10
   496  00AA                     _bTimerComplete:	
   497  00AA                     	ds	5
   498  00AF                     _channelFound:	
   499  00AF                     	ds	2
   500  00B1                     _intBlinkCounter:	
   501  00B1                     	ds	2
   502  00B3                     _intDarkCheckIntervall:	
   503  00B3                     	ds	2
   504  00B5                     _intHalfSecondCounter:	
   505  00B5                     	ds	2
   506  00B7                     _intMinuteCounter:	
   507  00B7                     	ds	2
   508  00B9                     _bChannelFound:	
   509  00B9                     	ds	1
   510  00BA                     _TransmittedString:	
   511  00BA                     	ds	30
   512                           
   513                           	psect	dataBANK1
   514  00D8                     __pdataBANK1:	
   515  00D8                     _intNumberOfBlinks:	
   516  00D8                     	ds	2
   517                           
   518                           	psect	bssBANK3
   519  0190                     __pbssBANK3:	
   520  0190                     _ReceivedData:	
   521  0190                     	ds	40
   522                           
   523                           	psect	clrtext
   524  0B93                     clear_ram0:	
   525                           ;	Called with FSR containing the base address, and
   526                           ;	W with the last address+1
   527                           
   528  0B93  0064               	clrwdt	;clear the watchdog before getting into this loop
   529  0B94                     clrloop0:	
   530  0B94  0180               	clrf	0	;clear RAM location pointed to by FSR
   531  0B95  0A84               	incf	4,f	;increment pointer
   532  0B96  0604               	xorwf	4,w	;XOR with final address
   533  0B97  1903               	btfsc	3,2	;have we reached the end yet?
   534  0B98  3400               	retlw	0	;all done for this memory range, return
   535  0B99  0604               	xorwf	4,w	;XOR again to restore value
   536  0B9A  2B94               	goto	clrloop0	;do the next byte
   537                           
   538                           	psect	cstackCOMMON
   539  0070                     __pcstackCOMMON:	
   540  0070                     ?_isdigit:	
   541  0070                     ?_init:	
   542                           ; 1 bit 
   543                           
   544  0070                     ?_TransiverInit:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_OperationMode:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_Mode_0:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_Mode_1:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_Mode_2:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_Mode_3:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_Mode_4:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_Mode_5:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_TransiverToReceive:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_TransiverReadFIFO:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_SetRFMode:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_RegisterRead:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_FindChannel:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_ReadFIFO:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_TransmittedDataHandler:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_AnalogValue:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_DarknessCheck:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_eeprom_read:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_WriteFIFO:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_LightWithSensController:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_TimerCounter:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ??_TimerCounter:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_WriteSPI:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_ReadSPI:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_tc_int:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?i1_OperationMode:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ??i1_OperationMode:	
   626                           ; 1 bytes @ 0x0
   627                           
   628                           
   629                           ; 1 bytes @ 0x0
   630  0070                     	ds	1
   631  0071                     i1OperationMode@bracketStatus:	
   632                           
   633                           ; 1 bytes @ 0x1
   634  0071                     	ds	2
   635  0073                     TimerCounter@i:	
   636                           
   637                           ; 2 bytes @ 0x3
   638  0073                     	ds	2
   639  0075                     ??_tc_int:	
   640                           
   641                           ; 1 bytes @ 0x5
   642  0075                     	ds	7
   643                           
   644                           	psect	cstackBANK0
   645  0020                     __pcstackBANK0:	
   646  0020                     ??_init:	
   647  0020                     ??_OperationMode:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0020                     ?_timerFunction:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0020                     ?_DelayDs:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0020                     ??_eeprom_read:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0020                     ?_eeprom_write:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0020                     ??_isdigit:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0020                     ?_strchr:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0020                     ??_WriteSPI:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0020                     ?_strlen:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0020                     ?___wmul:	
   675                           ; 2 bytes @ 0x0
   676                           
   677  0020                     eeprom_write@value:	
   678                           ; 2 bytes @ 0x0
   679                           
   680  0020                     _isdigit$1089:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0020                     timerFunction@intTimerNumber:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0020                     DelayDs@cnt:	
   687                           ; 2 bytes @ 0x0
   688                           
   689  0020                     ___wmul@multiplier:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  0020                     strchr@chr:	
   693                           ; 2 bytes @ 0x0
   694                           
   695                           
   696                           ; 2 bytes @ 0x0
   697  0020                     	ds	1
   698  0021                     ??_eeprom_write:	
   699  0021                     WriteSPI@buffer:	
   700                           ; 1 bytes @ 0x1
   701                           
   702  0021                     OperationMode@bracketStatus:	
   703                           ; 1 bytes @ 0x1
   704                           
   705  0021                     eeprom_read@addr:	
   706                           ; 1 bytes @ 0x1
   707                           
   708  0021                     isdigit@c:	
   709                           ; 1 bytes @ 0x1
   710                           
   711                           
   712                           ; 1 bytes @ 0x1
   713  0021                     	ds	1
   714  0022                     ??_DelayDs:	
   715  0022                     ??_strlen:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0022                     ??_strchr:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0022                     WriteSPI@databyte:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0022                     eeprom_write@addr:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0022                     strchr@ptr:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0022                     timerFunction@intSetSeconds:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0022                     ___wmul@multiplicand:	
   734                           ; 2 bytes @ 0x2
   735                           
   736                           
   737                           ; 2 bytes @ 0x2
   738  0022                     	ds	1
   739  0023                     ??_RegisterRead:	
   740  0023                     ??_ReadFIFO:	
   741                           ; 1 bytes @ 0x3
   742                           
   743  0023                     ??_WriteFIFO:	
   744                           ; 1 bytes @ 0x3
   745                           
   746  0023                     ??_ReadSPI:	
   747                           ; 1 bytes @ 0x3
   748                           
   749  0023                     WriteFIFO@Data:	
   750                           ; 1 bytes @ 0x3
   751                           
   752                           
   753                           ; 1 bytes @ 0x3
   754  0023                     	ds	1
   755  0024                     ??_timerFunction:	
   756  0024                     ??___wmul:	
   757                           ; 1 bytes @ 0x4
   758                           
   759  0024                     ReadFIFO@value:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  0024                     DelayDs@i:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0024                     ___wmul@product:	
   766                           ; 2 bytes @ 0x4
   767                           
   768                           
   769                           ; 2 bytes @ 0x4
   770  0024                     	ds	1
   771  0025                     RegisterRead@value:	
   772                           
   773                           ; 1 bytes @ 0x5
   774  0025                     	ds	1
   775  0026                     ??_AnalogValue:	
   776  0026                     ?_Blink:	
   777                           ; 1 bytes @ 0x6
   778                           
   779  0026                     ?_atoi:	
   780                           ; 1 bytes @ 0x6
   781                           
   782  0026                     RegisterRead@adress:	
   783                           ; 2 bytes @ 0x6
   784                           
   785  0026                     strlen@s:	
   786                           ; 1 bytes @ 0x6
   787                           
   788  0026                     Blink@n:	
   789                           ; 1 bytes @ 0x6
   790                           
   791                           
   792                           ; 2 bytes @ 0x6
   793  0026                     	ds	1
   794  0027                     ?_RegisterSet:	
   795  0027                     RegisterSet@value:	
   796                           ; 1 bytes @ 0x7
   797                           
   798  0027                     AnalogValue@channel:	
   799                           ; 1 bytes @ 0x7
   800                           
